"17-AAG","AEW541","AZD0530","AZD6244","Erlotinib","Irinotecan","L-685458","LBW242","Lapatinib","Nilotinib","Nutlin-3","PD-0325901","PD-0332991","PF2341066","PHA-665752","PLX4720","Paclitaxel","Panobinostat","RAF265","Sorafenib","TAE684","TKI258","Topotecan","ZD-6474"
3.0622,1.6723,0.6198,2.8096,0.245,4.389,0.08479,0.4906,0.5246,0.1278,0.7904,2.8355,0.6272,0.8545,0.9168,0.9326,5.7297,5.0999,0.8884,0.8047,1.3712,0.8447,3.8462,0.4765
5.0587,1.1852,1.9068,1.3092,0.8748,NA,1.1448,1.3794,0.6577,NA,0.8625,1.294,NA,0.9563,1.0796,1.4854,5.9528,4.3045,NA,1.1898,1.7799,1.8371,5.2619,2.8994
3.535,0.9948,0.8491,0.5872,1.92,3.3621,0.1657,0.2789,1.089,0.5269,0,0.9413,0,0.1933,0,0.5155,7.0226,3.6088,1.6212,0.7932,1.1746,0.6844,3.4983,0.8562
3.782,1.5436,1.2147,1.1495,0.2919,4.5677,0.3791,0.0185,0.1402,0.5869,0.2235,2.221,0.7454,0.9721,0.3701,0.07659,5.5687,4.0279,1.2339,0.4203,1.3417,1.3518,4.4574,1.7839
3.6605,1.7665,1.8525,2.5412,1.6441,5.5188,3.6396,1.4433,1.5649,2.1147,2.772,2.5862,2.4569,2.0731,1.8775,1.5218,7.7957,5.983,3.4219,1.8187,3.2246,2.6279,5.3689,2.0536
2.9596,1.4376,2.1677,0.6281,1.8863,1.8827,0.06305,0.642,1.5596,0.7575,0.7115,1.9489,0.9353,0.2945,0.669,0.338,4.0875,3.5201,2.1399,0.1058,0.7222,0.9248,3.1708,1.2662
3.3045,0.5954,0.4241,0.3118,0.08267,3.0887,0,0.005701,1.0403,0.5356,0.04249,1.0241,0,0.5546,0.361,NA,3.5178,3.109,1.4951,0.552,0.5023,0.847,3.3734,NA
3.522,1.2929,1.1074,2.4031,0.4567,2.8908,0.5398,1.1528,0.5409,0.9183,0.952,3.4454,1.4771,0.9068,0.6963,2.0835,5.3468,4.7205,2.2858,0.6724,1.5978,0.8724,4.0707,1.4867
3.6759,0.3189,0.05208,1.5453,0.07583,3.8186,0.408,0.06463,0.2543,0.6024,0.01872,2.7382,0.08833,0.2865,0,0.403,5.4703,4.2886,1.9139,0.4669,0.6554,0.661,3.8954,0.2085
3.5825,1.5025,1.186,0.1191,0.5181,NA,0.118,4.983,0.7194,NA,0.8426,0.5292,NA,0.5288,2.5567,0.2288,6.9527,3.9825,NA,0.1737,1.5204,1.6828,3.6427,1.6647
2.4662,0.3615,0.2508,0.2375,0.08293,2.5153,0.03331,0.09733,0,0,0.2102,0.5436,0,0.4959,0.08666,0.01494,4.6157,4.0075,1.3704,0.2818,1.4006,1.1598,2.649,1.0122
3.5747,0.5525,0.714,0.117,0.3697,2.8739,0.293,0.3017,0.3485,1.727,0.364,0.5889,0.8348,0.5515,0.6474,0.05216,4.3533,3.6206,2.2706,2.0935,1.2913,2.2652,2.586,0.968
4.747,1.0006,0.793,1.8154,0,3.5949,0.06193,1.1989,0.1202,0.02046,0.1101,2.4465,0,0.5221,0.2003,0.7129,7.1679,4.3673,0.9206,0.05127,0.8825,0.858,3.1484,1.3466
3.7077,0.6375,1.3531,1.548,0.8588,NA,0.1745,0.6914,0.8241,0.2846,0.6099,1.3819,0.009649,0.3606,0.2471,0.1243,5.6539,4.4124,1.4631,0.4373,0.7365,0.4621,4.6056,1.2858
4.7559,0.6674,0.3709,2.5348,0.2241,4.4446,0.7732,0.3406,0.6209,0.4157,0.9955,3.6018,0.6759,1.3639,0.03508,0.3847,6.5225,4.5095,2.0551,0.9908,1.9146,1.8416,4.6525,1.3352
3.5625,1.4484,0.9057,3.2996,0.2889,3.9345,0.02134,0.09724,0.1527,0.521,0.4491,4.8148,0.1961,0.7175,0.4121,2.9645,6.0932,4.6373,2.2543,0.6118,1.8735,1.0899,3.2038,0.8069
2.9712,1.6406,0.4962,1.8637,0.4884,1.7063,0,0.2759,0.6707,0.6661,0.4832,3.1106,0.2405,0.4691,0.08954,0,4.9753,3.6981,1.4266,0.6549,1.3264,1.2616,1.8717,0.4353
3.6758,1.599,0.9435,1.3769,0.1029,NA,0.2549,1.0647,0.005817,NA,0.5932,0.6163,0.2491,1.6086,0.1048,0.7895,7.0239,4.71,1.9556,0.3025,1.734,0.7322,5.4861,1.4081
2.0636,0.6207,1.2189,0.6881,1.2474,NA,0,0.4928,0.8437,NA,0.4761,1.2671,NA,0.4836,0.1702,0.3817,3.9915,4.5464,2.388,0.6473,0.9626,0.95,3.7264,1.8791
3.2142,1.8822,4.0457,1.2336,1.0818,5.8889,2.1997,1.1325,1.1767,7.0051,1.5865,1.7295,0.7632,3.0952,1.7146,1.0265,6.7188,6.3121,2.4329,2.1035,2.8218,2.0343,6.526,3.0741
5.2887,2.8999,0.3323,1.6147,1.0362,3.7332,1.279,0.5586,1.233,1.5625,1.1689,2.9921,0.6168,1.3265,1.0553,0.4187,6.5985,5.9291,1.805,0.9786,3.1165,1.5766,4.6146,1.295
4.0092,0.3505,0.4755,0.6207,0.3018,NA,0.09343,0.7078,0,0.1972,0.8132,0.7369,0.6144,0.02807,0.5684,0.3717,5.5767,3.5863,1.095,0.1933,0.2236,1.06,1.4581,1.8901
3.4197,1.3966,0.6383,2.1312,0.2484,2.2418,0.1851,0.4818,0.411,0.2155,0.02477,2.611,0,0.6001,0.2758,0.2848,4.0922,4.1905,1.5547,0.4228,1.4991,0.5118,1.5994,1.1518
4.2668,0.7651,0.2328,0.09979,0.491,NA,0.8391,0.7937,3.5677,0.873,0.1964,0.04551,0.9007,0.7979,0.3374,0.6038,6.6977,5.0888,1.5268,0.6273,0.1526,0.7107,3.8426,1.1876
3.4746,1.3166,1.54,2.518,0.3177,3.9819,0.4889,1.0364,0.3482,0.7336,0.7133,2.855,0.3853,0.6353,0.8851,1.2235,6.704,4.3878,2.1509,1.5503,1.6747,0.9213,3.6587,0.698
3.8043,0.3316,1.9092,1.4573,0,NA,0,0.2428,0,0,0.1665,2.3201,0.8172,0,0.03856,0.2138,6.3787,3.844,0.6449,0.2804,0.175,0.6067,3.7961,2.0069
3.6219,0.898,0.2464,0.3552,0.04175,NA,0.1492,0.4923,0.1757,0.00241,0.01861,0.8653,0.2396,0.4398,0.1644,0.1107,5.1868,4.0883,0.6164,NA,0.6489,1.2289,3.1375,0.8398
2.9811,0.3433,0.05539,0.05747,0.01175,4.7396,0,0.07161,0.6501,0,0.001908,0,0.2911,0.8768,0,0.005313,7.1153,4.6797,0.8231,0,0.4967,1.0673,4.1211,0.468
3.5976,0.8428,2.0535,0.113,0.3595,4.8923,0.02918,0.3218,0.3646,0.1648,0.1399,0.06714,1.1151,0.9159,0.4072,0.6149,6.5657,5.8478,1.2478,0.1112,0.6416,1.7212,4.5194,1.9715
1.0525,0.5273,1.181,0.01832,1.3084,2.4196,0.2981,0.4948,0.6681,0.3956,0.2088,0.4673,0.1474,0.5166,0.4686,0,4.959,4.53,0.9371,0.4714,0.7985,0.1317,2.1888,0.8072
3.7846,0.7015,0.8074,0.1287,0.3156,NA,0.7397,0.1639,3.3811,0.5231,0.2468,0.5865,1.0329,0.2296,0.4139,0.1735,3.3674,5.1333,0.6517,0.8083,0.3988,0.3351,0.1767,0.5179
4.799,1.0007,0.8363,0.2601,0.2467,3.4086,0.1532,1.6262,1.0001,0.641,0.2901,0.1503,0,0.533,0.1106,0.4886,5.817,3.7698,2.1067,0.5889,0.7964,1.0845,4.1961,0.9727
3.4843,0.7268,1.5541,1.9699,0.7307,NA,0.3731,2.374,1.2981,NA,0.8451,2.8579,NA,0.5536,0.8834,0.8857,5.4667,3.9718,NA,0.3544,1.6433,1.1114,2.8842,1.2382
2.2767,1.3449,2.0615,1.6091,1.128,NA,0.00776,0.5307,1.4312,0.7346,0.4036,2.6013,0.7911,0.7279,0,0.4087,3.4819,4.6721,1.1062,0.2239,1.4705,0.527,1.3702,1.9499
6.5863,0.8161,0,1.8523,0.286,2.0384,0.04038,0.4908,0,0.1393,0,3.2117,0.07469,0.261,0.1914,1.2483,3.1892,2.4495,1.1826,0.3158,0.6679,0.3908,2.2885,0.4507
1.6136,1.1466,1.4118,1.2769,1.0932,0.5537,0.1271,0.3552,0.7662,0.03836,0.1525,1.8386,0.1423,0,0,0.4033,4.8113,3.6886,1.5667,0.4486,0.729,0.9492,1.1215,1.2657
3.5,2.0875,1.8817,1.2348,1.7747,NA,NA,1.1054,1.4973,NA,0.6988,2.2204,NA,1.1889,1.5377,0.5977,4.9761,4.1571,NA,0.6577,2.8724,1.5021,1.9431,2.5282
4.0906,0.9409,1.5346,2.3452,2.316,NA,0,0.3061,1.8794,NA,0,2.6201,0,0.5558,0.7764,0,7.1184,4.4571,1.0867,0.3294,0.5994,0.5781,3.8619,3.4375
4.3291,1.2703,0.6972,0.149,0.6947,2.9043,0.7571,0.7028,0.4327,0.5266,0.0222,0.1878,0.1654,0.8664,0.3361,0.359,5.5828,4.6055,1.7244,0.301,1.4006,1.7102,3.1338,0.305
3.6877,1.3703,1.7728,1.7048,2.0234,2.8611,0.09294,1.9431,1.9052,0.07419,0.1528,2.3533,0.2048,0.2923,0.04997,0.2709,5.3918,4.751,2.3477,0.04859,0.9655,0.322,2.4477,1.7151
3.3698,0.1548,0.2008,1.6146,0.04256,1.8093,0.01624,0.06953,0.3518,0.1917,0.3751,2.1985,0.04588,0.08662,0.195,0,4.1905,3.5222,1.5971,0.05791,0.8478,0.6033,1.9735,0.3933
2.0534,0.561,2.3703,2.3689,1.1767,NA,0.4371,0.5201,2.6066,0.4743,0.4135,1.8058,0.3678,0.4668,0.1975,0.003985,3.2082,4.5124,0.8645,0.5152,1.1636,0.4078,3.0826,1.8192
3.0328,1.511,1.5736,1.5986,0.4963,NA,NA,1.0712,0.1923,NA,0.106,3.2483,NA,0.7092,0.4372,1.0378,6.5055,4.0829,NA,0.8441,2.1373,0.79,3.0781,0.7187
3.1786,0.4276,0.1606,0.06316,0.003827,3.1566,0.5617,0.7152,0.146,0.4371,0.07149,0.238,0.2178,0.1829,0.3651,0.07136,4.3906,5.0138,0.8191,0.1544,0.1146,0.494,1.0891,0.3685
3.905,1.657,1.7225,1.5237,0.399,1.5901,0,0.3136,0.6047,0.7497,0.7347,3.115,0.3713,1.1095,0.1632,0.3741,3.4066,3.4812,0.8736,0,2.4551,0.2457,1.2993,1.9235
2.1995,0.6584,0.6927,0.103,0.08698,2.2248,0.01432,0.07697,0.02975,0.207,0.01784,0.586,0.1407,0.6175,0,0.06697,4.0347,3.6763,0.7917,0.06255,1.0183,0.3645,1.728,0.2382
3.4189,0.7503,1.8014,2.0146,1.8156,NA,0,0.7254,2.3087,NA,0.5473,2.5956,NA,0.3273,0.7094,0.2626,3.4061,4.7212,0.7362,0.1157,1.8427,0.6354,2.4283,2.3861
5.2114,2.0767,2.3748,5.5723,0.4165,NA,0.7484,2.0844,0.4609,NA,1.1585,5.6249,NA,1.0766,0.86,0.3921,5.9257,5.65,1.0626,0.5689,2.3225,0.6549,3.3596,1.6859
3.8812,0.6551,0.6352,0.5656,0.4621,4.4997,0.02719,0.06319,0.07477,0.2173,0.7237,0.6039,1.0214,0.8737,0.8997,0.1793,6.7624,4.9845,1.6558,0.3438,1.1676,1.0475,4.9059,2.3858
4.4923,1.3266,0.8254,4.1926,0.1882,NA,0,0.966,0.1412,0.8895,0.2836,5.7584,1.4388,0.7973,0.2519,2.6493,5.1776,5.0094,2.4944,0.8047,2.0928,0.7751,3.1666,0.3262
2.8034,2.0584,0.4243,0.02962,0.6266,2.9318,0.1274,0.1362,0.5138,0.8088,0.0876,0.01305,0.846,0.7197,0.2699,0.2642,3.9828,4.3094,2.8689,0.7374,2.7318,1.1074,2.5752,0.8505
4.2419,1.0687,0.8386,1.8733,1.1618,1.9174,0.4075,0.5952,1.1779,0.2982,0.827,3.1372,0.4865,0.4238,0.2274,0.4074,2.7143,3.3188,1.3644,0.8591,1.4769,0.6609,1.8377,1.8722
3.984,0.9348,0.1354,3.3142,0.4867,2.1461,0.3375,0.1373,0,0.5391,0.6993,4.7338,0.4765,0.4152,0.486,2.2166,4.5201,4.6206,2.4244,0.4606,0.853,0.6854,2.2206,0.311
3.2321,1.4813,0.4347,2.4876,0.9611,NA,0.8445,2.4895,0.3423,NA,0.8776,2.757,NA,0.5903,0.7811,1.3751,5.4766,3.9221,NA,0.2976,1.3744,1.2564,3.1862,0.7398
1.9816,0.4341,0.7688,1.1293,1.1257,NA,0.1163,0.2072,0.549,NA,0.3313,1.8902,NA,0.2549,0.225,0.3126,2.6619,2.7717,0.9254,0,0.1953,0.5431,1.1709,1.1032
2.3346,0.7416,0.2272,0.02408,0.03604,2.9901,0,0.2085,0.1227,0.1142,0.08275,0.5205,0,0.3596,0.02301,0,5.2187,4.0549,1.2001,0.8032,0.6334,0.3707,3.0968,0.3283
1.9673,0.7664,0.7234,0.07562,0.05132,2.342,0.107,0.2282,0,0.5619,0.3907,0.02419,0.2948,0.4279,0.04829,0.5288,2.8757,3.6326,0.848,0.2473,1.4239,0.9151,2.0789,1.206
3.6005,0.7917,0.2739,0.3316,0.2287,3.9651,0,0.6428,0.05,0.2486,0.2397,0.01505,0.01077,0.2733,0.02801,0.2072,5.9369,4.8071,0.9778,0.3994,0.7283,0.5918,3.9107,0.6998
2.7457,0.868,1.475,3.1418,0.3955,3.4461,0,0.4507,0.2992,0.3488,0.8056,2.9241,0.3863,0.468,1.0773,1.8659,5.3756,3.7393,2.5702,0.7186,1.4749,0.6195,3.2015,0.6038
5.2371,1.2612,1.4715,1.4402,0.473,5.873,2.1438,0.9751,1.0422,1.2823,0.8865,1.3118,1.6378,3.7305,2.3361,1.2475,7.3422,5.957,2.3549,1.989,5.9893,1.3471,5.916,2.052
2.8606,0.3942,1.1993,1.0097,0.8498,NA,0.1327,0.8633,0.432,0.5156,0.6081,1.2996,0.9828,0.1087,0.8825,0.1153,5.6996,3.7515,0.6876,0.08576,0.5406,0.2191,1.4964,1.5655
2.603,0.3032,0.3462,1.1426,0.1756,1.8847,0,0.1664,0.2054,0,0.4608,1.3384,0.5503,0.7844,0.3604,0,5.3135,3.8051,1.3524,0.04339,0.4276,0.7372,1.5358,0.6306
2.2019,2.3798,0.3061,0.7486,0.4546,NA,0.6133,1.3367,0.2177,0.8476,0.3314,0.4387,0.8691,2.1489,0.8946,0.06617,5.5617,4.5845,1.6543,0.7432,1.8487,1.145,3.1123,1.016
4.3378,2.0396,1.4458,0.1338,0.9251,5.5641,2.7093,0.3809,1.1878,1.7965,1.4534,0.8781,1.2261,1.8184,1.3201,1.3751,5.1909,6.0713,2.2879,2.8625,1.9472,2.0445,5.3652,2.6292
4.4163,0.9597,1.391,0.864,0.9805,3.5571,0.08201,0.2907,0.7691,0.07206,0.02354,1.3267,0.05875,0.6584,0.2331,0.2992,6.0946,4.9332,2.4128,0.3253,1.4144,1.2529,2.9817,1.5505
4.6153,1.0623,0.7536,3.5067,1.4945,NA,0.6583,4.2899,0.9329,NA,1.2495,4.1181,NA,0.1697,3.0544,0.09542,6.3835,5.597,NA,0.04952,1.0057,1.2647,3.3122,1.2011
2.5251,1.0303,1.5087,0,0.3605,NA,0.06135,1.0942,0.2499,0.3182,0.1726,0.9204,0.7713,0.3304,0.7433,0.1546,5.6514,4.0163,1.5524,0.2679,0.408,0.7231,3.1845,1.1811
3.9338,1.2742,0.64,2.6304,0.2728,3.5052,0.1243,0.892,0.6902,0.3761,0.1442,4.3938,1.1729,4.497,1.6816,0.07623,5.7392,4.4037,1.6179,0.3943,1.6407,0.3913,3.8903,0.8671
1.8778,0.5889,1.4942,1.1417,0.5729,2.2955,0,0.2116,1.0358,0.2116,0.1986,1.3875,0.03832,0.2181,0.333,0,2.0256,3.3759,0.8661,0.3326,0.4804,0.3328,1.6699,0.7584
3.5096,0.7541,1.2611,0.0802,0.09867,2.2524,0.2789,2.7017,0.7549,0.3452,0.3282,0.09919,0.6936,0.6233,0.7263,0,5.55,4.9716,1.4292,0.3749,1.2299,0.7954,1.9984,0.9214
2.2269,1.1699,0.6374,0.8452,0.463,1.9361,0.09827,0.6449,0.5927,0.08193,0.2278,1.0839,0.09228,0.3743,0.2856,0.2946,3.8972,3.2021,1.9322,0.5223,1.7014,0.696,2.5609,1.2608
2.7526,0.2644,1.3038,0.3168,0.8427,2.605,0,0.2594,0.9129,0.09143,0,0.9157,0,0.1799,0,NA,3.8972,4.9402,2.0174,0.326,0.4506,0.7044,2.1093,NA
4.667,1.1647,4.2714,3.654,0.8905,5.2348,2.0652,1.0611,0.3354,6.0634,0.9154,4.5392,1.5487,3.0185,0.9357,1.0564,7.0443,5.6418,2.7795,1.7046,2.3065,1.6864,5.2851,3.3257
2.6637,0.6604,0.6256,0.2629,0,0.9262,0.02041,0,0.4058,0.1392,0.146,0.557,0.03136,0.4521,0.08131,0,4.0051,3.5731,0.5043,0.3369,0.698,0.4259,0.741,0.4015
3.0835,0.366,0.05565,1.9236,0.09704,NA,0.04943,1.155,0.05121,NA,0.1307,3.051,0.2855,0.3971,0.2601,0.8935,5.3368,4.7008,1.8373,0.38,0.1766,0.419,4.441,0.4975
3.4977,1.5524,1.8504,0.5129,0.6877,NA,NA,4.4022,1.2909,NA,0.7388,0.9489,NA,1.3171,2.2772,0.8378,6.5069,4.7936,NA,0.4498,1.9378,1.7331,6.209,1.3919
3.7075,3.0325,0.2391,3.2726,0.6618,3.0544,1.9436,1.2007,0.6322,0.9395,0.8868,3.7848,0.4814,1.3331,0.8031,0.3779,6.7817,6.4753,3.882,1.2146,3.0508,2.3468,1.2153,1.9454
5.1603,0.5665,1.9008,2.4745,1.5452,NA,0.3693,0.5883,1.9562,0.7939,0.141,2.2958,0.4639,0.4794,0.2629,0.2541,4.7772,4.0829,1.672,0.05019,0.9511,1.2244,3.2542,1.9234
4.4951,0.9502,1.3435,1.0491,0.3636,NA,0.401,0.4887,0.3622,NA,0.2397,1.9272,NA,0.2194,0.806,0.6619,4.4367,5.2069,1.4073,1.0666,1.3489,1.7745,1.564,1.5508
1.7438,2.1301,1.7494,1.8458,0.8677,1.2757,0.1524,0.1906,0.6817,0.4601,0.3852,2.2864,0.0499,0.2888,0.2678,0.1328,4.3524,3.5401,1.4192,0.6551,1.5291,1.356,0.7803,1.3519
3.2302,1.7872,0.7462,2.7378,0.996,3.2033,0.4818,0.5463,1.2718,0.5674,0.6556,4.4245,0.6448,0.7552,0.6601,1.8445,6.0134,5.3635,2.7873,0.8658,1.2092,1.6598,2.9272,1.0411
4.5407,2.2898,0.983,1.9268,0.3828,4.6555,0.9484,0.7225,0.4741,0.6602,1.2915,2.1278,1.3601,1.1658,0.6015,0.5567,6.559,5.5697,2.3576,1.2294,2.1525,1.5069,4.0509,1.2123
4.4662,0.4365,1.4516,0.06311,0,NA,0.008315,0.3804,0.2117,NA,1.068,0.689,NA,0.6586,0.8114,0.1487,5.9752,3.8386,1.6359,1.1492,0.6709,1.3881,4.218,0.485
3.711,0.4895,0.2102,0.2266,0.1358,NA,0,0.5262,0,NA,0.332,0.3018,NA,0.07498,0.5998,0.154,5.015,3.8201,NA,0.1068,0.1636,0.445,1.2313,0.4886
2.3449,0.8205,1.0036,0.6831,0.4303,4.2248,0.1654,0.1936,0.2394,0.256,0.2416,2.272,0.3521,0.7245,0,0.845,4.6277,4.0893,2.6337,1.0509,1.6221,1.5132,4.8979,1.0373
2.1792,0.7879,1.2041,0.06857,0.9732,NA,0,0.7082,0.8684,0.8356,0.4031,1.2638,0.2167,0.4585,0.04114,0,4.0593,4.2403,0.5924,0.2187,1.487,0.3855,1.9017,1.6699
3.4082,1.3274,1.1414,1.3028,0.6055,4.69,0.5029,2.3182,0.756,0.5817,0.1651,2.0909,0.9603,1.1702,1.8311,1.5137,6.5265,4.6095,2.8929,0.497,2.0993,1.2355,4.6049,1.2443
3.6972,0.5457,0.5236,0.6094,0.1787,NA,0.2226,0.4723,0.216,NA,0.5693,0.7663,NA,1.0878,0.4336,0.6865,5.6551,4.6003,NA,0.4663,1.8359,0.7001,2.6126,1.2145
3.1344,0.5312,0.7487,0.2219,0.1201,1.5352,0,0.6135,0.004152,0,0.08879,0.624,0.1815,0.2727,0.4683,0.06015,5.0009,3.4086,1.283,0.1598,0.6572,0.4925,1.297,0.9848
2.8214,1.0074,2.0087,0.5534,0.3789,5.1588,0.9562,0.4284,0.2367,1.8129,1.2758,1.2719,1.6975,0.9777,0.4665,0.1942,6.7581,5.0557,1.0915,0.4338,2.4579,1.5745,5.0562,2.0812
4.1075,0.4519,0.6725,0.2843,0.2662,NA,0.06108,0.2157,0.05188,0.5618,1.2492,0.01881,0.7428,1.5929,0.5117,0.6343,5.2411,4.3444,1.4272,0.1642,1.8596,1.4453,2.6745,1.1921
3.2458,0.4855,0.6418,0.2773,0.8434,NA,0,0.3543,0.7284,NA,0.3702,1.1893,NA,0.1488,0.1362,0.1449,6.1217,3.5884,1.0923,0.3296,1.0078,0.5869,3.1222,1.1713
1.2846,0.2086,0.3754,0.4582,0.1981,NA,2.2908,0.2256,0,0.1172,0.4677,0.5391,0.3664,0.05411,0.4499,0.1792,5.8226,3.683,0.5931,0.2117,0.4494,0.3913,1.8545,0.8999
