"17-AAG","AEW541","AZD0530","AZD6244","Erlotinib","Irinotecan","L-685458","LBW242","Lapatinib","Nilotinib","Nutlin-3","PD-0325901","PD-0332991","PF2341066","PHA-665752","PLX4720","Paclitaxel","Panobinostat","RAF265","Sorafenib","TAE684","TKI258","Topotecan","ZD-6474"
4.2994,0.3949,0.01229,1.2196,0.1784,2.1382,0,0.7617,0.4407,0.01426,0.2796,2.3614,0.1997,0.113,0.8383,0,5.1202,4.6034,1.3711,0,0.3795,0.6439,2.1438,0.6459
3.5771,1.8889,0.7628,2.0524,0.2421,3.531,1.3131,0.3667,1.158,1.5839,0.3706,2.3543,0.9088,0.9584,1.5408,0.1556,6.5537,5.5777,1.0642,1.6069,2.7704,0.6123,3.6748,0.834
2.7651,1.1574,1.6644,0.703,0.8457,2.3962,0.7012,0.1215,0.4486,0.1906,0.834,1.5562,0.7256,0.4754,0.3043,0.2211,4.304,3.2386,1.3821,0.337,0.8743,1.2307,2.4108,1.5469
2.2171,0.8069,2.8096,0.5113,0.505,1.6298,0,0.4269,0.7808,0.1628,0.8298,1.0423,0,0.9416,0.05675,0.5086,3.9946,3.2458,1.4841,0.4541,1.8094,0.6557,2.3736,2.2647
5.4708,3.2272,0.3816,1.1922,0.2748,3.367,0.9272,0.9629,1.0317,2.0814,1.1197,1.1908,1.8915,1.1346,1.3851,0.5022,7.4167,5.3877,2.4387,2.1886,3.1159,2.8555,2.9832,2.0596
4.355,2.4135,0.2465,1.3018,1.0481,NA,1.3154,0.2931,0.7467,1.1375,1.1578,1.3436,2.4095,0.4616,0.4828,0.4044,7.086,6.804,2.193,0.3402,1.8171,1.2077,3.8314,1.1307
3.7881,2.0005,0.1371,0.708,1.1015,4.3181,0.816,0.3087,0.9961,0.8691,1.0225,1.5045,2.0179,1.5335,0.3177,0.02725,7.1779,6.6543,0.6449,0.8896,2.8381,1.8328,4.5726,1.2516
3.5192,2.91,0.5543,0.7945,0.2969,4.8773,2.1505,0.4994,1.361,1.4553,0.3091,0.3285,1.8031,1.6563,0.7987,1.258,6.6117,5.8871,1.1614,1.2637,3.5637,1.2422,5.0621,0.6458
2.789,1.268,0.6949,0.9356,0.0282,2.4491,0.2855,1.0396,0.216,0.3225,0.3687,0.5834,0.5809,0.4066,0.6865,0.5032,5.2136,3.6298,1.378,0.3099,1.4364,0.7234,2.0429,1.3425
4.1338,0.8646,0,1.1826,0.161,2.9539,0.4312,1.8433,0,0.2903,0.4705,1.7332,1.0592,0.3137,0.9126,0.01322,6.8034,4.7173,1.4383,0.4594,0.8137,0.8267,3.3792,0.544
3.6717,0.5156,0.2138,1.1768,0.1777,NA,0.3271,0.9201,0.2334,NA,0.03943,1.9951,NA,0.208,0.8163,0.2596,4.9409,4.2741,0.5655,0.0401,0.127,0.3008,2.5993,1.0744
2.0891,1.2942,1.0272,1.062,0.5309,2.6355,0.8903,0.5032,0.484,0.5671,0.6712,1.4195,1.0933,0.3542,0.5666,0.3015,4.5833,3.703,1.6155,0.1781,1.3852,1.0118,3.0377,1.7264
2.6941,0.8602,0.4784,5.0531,0.6706,4.3871,1.3271,1.1233,0.06963,0.764,0.4614,5.0744,1.6632,1.7782,1.2709,0.6209,6.1507,5.8283,3.1142,1.6474,1.7366,2.1507,5.1368,1.5751
2.7758,1.5709,0.3689,2.2262,0.1607,1.234,0,0.04091,0.2996,0.2871,0.338,3.2738,0.03334,0.393,0,NA,4.8529,3.2117,0.894,0.2155,1.6607,0.6834,1.099,NA
3.0933,0.4973,1.2097,0.1945,0.2328,1.5558,0,0.3274,0.09769,0.4622,0.8851,1.7013,0.341,0.4304,0.008632,0.5426,4.864,3.5037,1.4921,0.8425,1.3057,0.4566,2.197,0.4319
4.4144,1.0599,0.4543,1.0904,0.21,3.2093,0.7225,0.1999,0.212,0.3059,0,1.7523,0.5408,1.9426,0.6425,0.1093,6.5694,3.9219,1.5502,0.691,1.1314,0.9038,2.3036,0.7623
4.6858,2.2083,1.095,2.9897,0.8298,5.1446,1.117,0.9537,1.0477,1.1281,0.9006,3.7935,2.1291,1.823,1.1746,0.7281,6.2491,5.3488,1.9702,0.7751,2.6934,1.4316,4.8915,1.1913
3.8223,0.3537,3.0717,3.3419,0.5995,2.7764,0,0.9883,0.5306,5.016,0.1017,4.5708,0.7817,1.7159,0.3105,0.1505,7.1048,4.7085,2.0601,0,0,1.5403,3.1619,3.12
2.2269,1.4503,2.0978,2.0402,0.9836,2.4941,0.6266,0.4443,1.5001,1.27,1.6904,2.5424,0.9905,1.3399,1.0637,0.5705,3.8522,3.8318,1.5177,1.1985,3.0662,1.2387,3.0771,1.9356
4.1346,1.5614,0.9075,1.0501,0.2845,NA,0.1716,5.445,0.2819,NA,0.7415,1.6464,NA,0.6022,2.4325,0.1605,6.895,5.6512,NA,0.6532,1.0759,1.3819,3.4304,0.93
1.6901,1.627,1.8523,0.1921,2.1105,NA,NA,0.7395,2.2679,NA,0.2324,1.9335,NA,0.385,1.2101,0.4187,3.5397,3.5643,NA,0.1106,0.808,1.4472,2.3975,1.284
3.8432,0.4188,0.3552,0.08227,0.7703,NA,0.2318,0.6142,0.5937,NA,0.2893,0.5862,NA,0.267,0,0.1422,4.5075,3.4319,0.8829,0.08508,0.4303,0.5562,1.5052,0.8659
4.5305,1.2614,1.6671,0.3191,1.55,NA,NA,0.6691,1.7008,NA,0.4469,0.3991,NA,1.0874,0.4611,0.5049,6.5708,3.9365,NA,0.3126,1.0755,0.8789,3.9397,0.786
2.8684,0.9594,1.2127,3.1061,0.9731,2.8093,0.03003,0.6556,0.521,0.4685,0.2538,3.742,0.09123,0.5526,0.139,0.8567,5.8173,3.8094,1.0124,0.466,1.2814,0.5281,2.9748,1.1229
3.1735,1.0965,1.2755,0.4508,0.4664,1.4083,0.1766,0.4363,1.1965,0.5324,0.1933,1.0033,0.2584,0.6978,0.704,0.09375,3.8109,4.147,0.822,0.2293,1.2969,0.2454,0.9707,1.8618
2.76,0.5514,1.4272,1.2877,1.4667,NA,0.7975,0.3005,1.3231,NA,0.353,1.4853,NA,0.3047,0.3495,0.3734,5.5189,3.3199,NA,0.09899,0.5987,0.5079,2.1403,1.8158
3.7623,1.3086,0.348,0.2195,0.3023,NA,0.2331,0.7552,0.311,NA,0.6075,0.04356,NA,0.1044,0.6993,0.4983,6.5046,3.8037,NA,0.6993,0.5215,0.8546,4.2576,0.2942
4.248,0.8652,1.1904,0.6335,1.2624,1.2647,0,0.672,1.037,0.6587,0.2568,1.9066,0,0.2385,0.01816,0.2625,5.3639,3.219,1.0794,0.4213,1.0372,0.3085,1.2417,1.5278
4.2296,2.1382,1.6009,1.3876,1.3994,NA,NA,0.5985,1.3543,NA,0.7199,2.7093,NA,0.6366,0.7026,0.7607,5.5901,4.5453,NA,0.6312,1.3801,1.5309,3.081,1.4575
3.2074,1.0032,0.3391,1.3015,1.0717,4.4701,0.1434,0.3253,1.7718,0.4161,0.3145,1.5302,0.1368,0.4875,0.04629,0.3614,6.4953,4.3554,2.1702,0.4845,0.8375,0.8761,3.5181,1.1217
5.0957,2.9187,1.4398,0.7485,1.0643,4.9078,1.0836,3.4205,1.3522,1.9171,0.7146,1.4584,2.7606,2.4015,2.1395,0.9127,6.817,6.2917,3.0544,1.6377,3.8758,2.0685,4.9954,0.791
2.9575,0.5807,0.2569,0.4134,0.3904,3.2757,0.6492,1.1121,0.6883,1.1117,0.6954,0.01169,1.2728,0.7745,0.9671,0.6253,4.3178,4.663,2.5285,1.1127,0.7929,1.1036,3.0798,1.4684
2.8339,0.6313,0.2668,0.5019,0.26,2.0636,0.09609,0.5048,0.1241,0.1693,0.1545,0.16,0.1057,0.06502,0.8282,0.08282,5.5755,4.1846,1.366,0.4543,0.8001,0.7523,2.2263,1.4051
5.1669,1.4906,0.7022,0.2497,0.3233,2.4904,0.5255,1.2075,0.369,0.4477,0.1367,0.7033,0.05377,1.6642,1.2814,NA,5.1481,4.2477,1.8471,0.4215,1.3576,1.2562,3.3191,NA
4.0027,1.2309,0.9273,1.1769,0.4374,NA,0.343,0.2781,0.3739,0.7352,0.8821,1.6776,0.6559,0.8152,0.161,0.1665,5.688,3.9247,1.5223,0.4278,1.6332,0.9104,1.7406,1.0302
2.6406,0.3336,0.8153,0.4429,1.0477,3.9008,0.1343,0.9006,0.1664,0.3538,0.08353,0.005301,0,0.6149,0.04844,1.1699,6.1409,3.4407,1.3319,1.0337,1.7266,1.1322,2.8967,1.4031
4.0766,0.4342,1.2245,2.4416,0.09979,NA,0.05401,0.6136,0.0391,NA,0.5973,2.7549,0.02421,0.6165,0.469,1.0243,4.9676,4.405,1.3366,0.524,1.1578,0.6485,4.1702,0.9262
3.2781,2.8798,0.4225,1.3771,0,2.5387,1.3427,0.3876,1.8908,2.2922,1.3709,1.7369,2.2415,2.432,0.6193,0.3489,3.0682,4.8948,1.0413,1.1561,2.6661,1.0434,2.64,1.7224
2.3211,0.8263,0.9965,1.76,0.4793,NA,0.09287,0.4231,0.4413,0.5402,0.08035,1.5646,0,0.7037,0.2806,0.5484,2.9985,4.5721,0.8473,0.1955,1.0933,0.3334,1.307,1.5768
4.496,1.3972,0.2772,4.2582,0.3804,NA,0.8172,1.1581,0.04328,NA,0.0771,4.9922,NA,0.3309,0.8759,2.1759,5.834,4.8202,1.4663,0.1615,1.4321,0.6282,3.1476,0.6636
4.3214,2.5798,0.9041,2.6515,1.5967,2.7359,0.8321,0.3439,2.1057,1.4159,1.4657,4.8546,1.3037,0.6926,1.4464,0.2252,4.8331,5.166,2.0386,0.9539,2.7267,1.9045,4.0027,1.7525
5.2031,1.5767,0.5512,2.0438,0.8666,4.895,0.5105,0.7001,0.9483,0.5356,0.5896,2.6236,1.362,1.2301,0.1787,0.6577,6.1904,4.3637,2.4714,1.1541,1.7623,1.7953,4.6107,1.521
3.2861,1.9451,1.1566,1.1293,1.5519,NA,0.1339,0.9741,1.8359,0.8515,1.0448,1.5501,0.6779,0.5817,0.1069,0.1109,5.9003,4.4987,1.674,0.6557,1.7285,1.0585,3.9514,1.5094
3.6466,1.5363,0.1187,4.9654,0.2374,2.1141,0,0.9947,0.5408,1.1576,0.383,6.4385,0.4133,0.5432,0.269,3.0335,3.8672,4.7209,2.8473,0.8727,1.2676,1.2525,1.5046,0.8149
3.4533,0.2977,0.09845,0,0.0005163,NA,0.1277,0.2117,0.0505,0,0.2049,0.1658,0.7225,0.1444,0.3541,0.04864,6.476,3.7751,0.0784,0.5503,0.1041,0.096,4.4146,0.9237
3.6897,0.913,0.8336,0.7299,0.05463,2.8648,0.03493,0.3144,0.6464,0.1668,0,2.0873,0.06381,0.612,0.02942,0,6.4269,4.1673,0.9551,0.4575,1.0451,0.7375,2.5156,0.8651
2.2316,1.7882,0.03456,0.5816,0.3573,1.7724,0.02904,0.2945,0.4242,0.1241,0.06679,0.3616,0.1991,0.502,0,0.5813,3.7399,NA,0.01511,0,1.5781,0.3718,0.9251,0.2155
0.8792,0.7972,0.5788,0.6353,0.2684,NA,0.4268,1.1144,0.1138,0.6589,0.4724,0.751,0.1157,1.1257,0.01494,0.0486,3.8675,4.2399,1.9967,0.5498,1.1916,1.4616,3.6195,0.4384
3.1627,0.8511,1.7853,0.7065,1.1964,NA,0.02118,0.4308,2.3603,0.182,0.1267,0.8343,0.4732,0.6365,0.1795,0.3373,2.2575,3.7079,0.8396,0.07455,0.2732,0.3676,1.9513,0.1716
3.8425,0.5793,0.699,0.3868,0.03477,NA,0.04379,0.6508,0.4949,0.9927,0.3684,0.3595,0.9099,0.652,0,0.05878,2.8461,4.546,1.4923,0.8087,0.2655,1.1061,1.0161,0.09347
2.9144,1.3564,0.9781,3.0278,0.2052,3.0189,0.3488,0.3143,0.5271,1.0356,1.5895,4.4123,1.7566,0.926,0.4811,1.7858,7.026,4.4665,1.8795,0.6186,2.255,0.4622,3.6949,1.1044
2.2556,1.1129,0.6943,0.8398,0.4275,NA,0.06644,0.5103,0.2457,0.2853,0.9866,0.8916,0.4081,0.8252,0.2029,0.07696,4.6231,3.1806,1.4521,0.2087,1.8553,0.8019,2.5255,0.4278
5.5367,1.1017,0.1335,0,0.1473,3.9137,0.1205,0.3383,1.582,0.3012,0,0.9213,0.2768,0.2967,0.04652,0.1361,5.5396,5.7776,1.3141,0.8147,1.0628,0.5439,3.126,0.6659
2.575,1.9311,1.016,0.9323,1.8648,3.8767,1.5567,0.8595,1.4168,0.6117,0.9397,1.5386,0.903,1.0025,0.868,0.1516,6.075,3.384,1.9761,0.8336,1.4916,1.6093,3.7305,1.8697
2.8608,1.2566,1.79,1.2882,1.239,4.3888,1.3348,0.3931,0.5553,1.7814,0.6171,2.2155,1.2437,1.1515,1.2391,0.7567,4.882,5.892,2.5952,1.2061,1.8072,1.6761,4.2652,1.7256
2.6177,0.5139,2.3393,1.6161,0.3546,2.651,0.2157,0.1807,0.4225,4.4689,0.26,3.3323,0.1798,1.5732,0.2072,0.5659,4.1212,4.4477,2.2312,0.1151,0.1,1.4739,2.9957,2.3796
2.0796,1.3099,0.9185,3.391,0.49,3.5391,0.1198,0.4954,0.6978,0.654,0.2398,5.1399,0.2735,0.868,0.01668,2.9418,4.24,5.0633,2.1681,0.7755,1.4747,0.9921,2.6133,1.7294
4.9795,0.2815,0.02141,0.4372,0,NA,0.6185,0.4167,0,0.3623,0.2745,0.1012,0.2707,0.6468,0,0.02023,5.6311,3.9164,1.1019,0.2463,0.6457,0.3533,3.7506,1.1728
2.3806,0.3319,0.08418,0.3584,0.002914,0.9154,1.0702,1.0106,0,0,0,0.9748,1.0396,0.3369,0.4424,0.1847,3.5542,3.6394,0.9187,0.4461,0.8891,0.2702,0.4341,0.6093
3.2444,0.5249,0.7199,0.5816,0.9432,2.0817,0.2754,0.1119,0.8911,0.3222,0.3682,1.4506,0.4306,0.46,0.1629,0.1392,3.8856,4.9023,1.5917,0.4915,0.6407,1.2541,2.3197,1.5907
2.9064,0.9253,1.1319,0.314,0.6176,NA,0.4872,1.0266,0.4447,NA,0.4547,0.6229,NA,0.5073,0.453,0.3759,5.9629,3.909,1.9443,0.583,0.7959,1.3124,4.5965,1.5118
2.5464,0.7763,2.3456,0.9563,1.5436,NA,0.3238,0.8158,1.5418,NA,0.5247,1.4756,NA,0.658,0.8592,0,6.2607,4.2531,NA,0.3111,0.5841,1.2325,2.5258,1.3823
1.3119,1.392,0.5506,0.2346,0.1603,2.8245,0,0.1322,0.1513,0.29,0.2304,0.6005,0.6379,0.4803,0.02981,0.1757,5.9739,3.6454,0.9168,0.3812,2.2176,1.218,3.5973,0.4585
4.5868,2.06,3.6528,3.026,1.1808,5.3433,2.1037,0.9377,1.9384,2.5759,1.5578,5.2407,2.1537,1.7637,1.8206,0.9013,7.2501,4.5822,3.2481,1.8656,3.4513,1.2846,6.0318,1.6642
4.5336,1.4882,1.5617,2.824,0.07553,3.4062,0.02159,0.3787,0.429,0.259,0.23,3.7488,0.3324,1.0965,0.5045,0.1083,5.7431,5.4217,1.3487,0.7994,2.0974,0.735,3.8799,1.3838
4.9855,0.5617,0.05838,0.2098,1.1327,4.7234,0.007163,0.4018,0.8071,0,0.1098,0.249,1.0717,1.1621,0.1203,0.6648,7.1403,5.6889,2.1272,0.002441,1.8164,1.6047,4.5568,0.7281
4.5197,0.7745,0.3153,0.3342,0.007088,NA,0.1173,0.2184,0.2492,0.4704,0.5714,0,1.0644,0.9347,0.3775,0.06624,6.9625,5.7256,0.8468,0,0.8332,0.2399,3.4198,1.8715
5.2123,0.5995,0.5686,1.5757,0.18,4.1061,1.7307,0.7376,0.2113,0.358,0.6576,2.7494,0.307,3.6422,2.14,0.0819,5.8234,4.163,2.3323,0.8244,0.5641,1.0145,4.3579,0.3538
3.2581,1.2515,0.2625,0.00429,0.3761,1.4986,0.148,0.4106,0.6075,0.4273,0.04665,0.899,0.302,0,0.9258,0.05401,3.5975,4.287,1.438,0.1997,0.41,0.8439,2.3142,0.573
2.6606,0.3176,0.2042,0.5792,0.3438,3.4797,0,0.5672,0.8744,0.5522,0.7318,0.777,0.6204,0.5643,0,0.3992,3.6733,4.0845,1.1364,0.2289,2.3151,0.6005,3.1009,0.8105
3.7225,2.4006,0.4735,2.179,0.3782,3.8717,1.8304,0.5257,0.8492,0.838,1.0518,2.9593,2.1591,1.1504,1.5495,0.333,4.819,5.5941,1.4718,0.9686,2.9462,1.0816,3.1229,1.2083
3.3586,1.5338,2.4599,1.4634,1.5452,5.5993,1.6808,1.8489,1.4487,1.8004,1.6592,1.74,2.7305,1.8084,2.6088,1.8282,6.7558,5.9569,3.5251,2.8323,1.5482,2.0937,5.7389,1.9845
6.104,2.5881,2.5768,2.892,2.0672,4.9124,2.1439,0.9584,2.3191,2.979,2.0047,3.6304,2.0811,2.741,2.4402,1.403,7.0911,6.4125,3.289,5.7935,4.6298,5.4525,5.6936,1.3969
3.875,0.4603,0.3816,0.1858,0.2041,NA,0.029,0.7722,0.3634,NA,0.1315,0.5833,NA,0.1384,1.1972,0,6.6116,5.0863,NA,0.1042,0.5558,0.8975,2.2823,0.7898
2.8561,1.0837,0.3467,0.1261,0.2684,2.5822,0.3831,0.439,0.392,0.6128,0.702,0.6039,0.1568,0.9935,0.06791,0.06749,4.6902,4.5306,1.4205,0,1.9641,0.5424,2.5565,0.8979
3.6676,0.5041,0.7174,1.2301,0.3184,NA,0.08544,0.8363,0.3716,0.5277,1.0383,2.492,0.7796,0.8487,0.3346,0.8892,5.3017,4.4962,2.1076,0.7464,1.6265,1.7164,3.1705,1.103
4.7653,0.798,1.2751,0.08808,0.662,4.6028,0.3058,0.1353,0.5777,0.4625,0.1314,0.6409,0.01538,0.7133,0.1776,0.0554,6.7078,4.9662,1.8268,0.6078,1.9009,1.3784,5.3324,1.2426
1.0754,0.5824,0,0.4517,0.06946,3.195,0.004055,0,0.2613,0.1775,0.06517,0,0,0.286,0,0.06505,1.7118,3.5793,0.6779,0,0,0.5458,2.8124,0.3715
3.8781,0.7336,1.4315,0.1612,0.6025,NA,0.6582,1.0831,0.3304,NA,0.5254,0.8311,NA,1.1355,0.3567,0.581,5.3744,4.6853,NA,0.4457,1.5621,1.299,4.8723,0.6619
3.0332,0.6452,0,1.0545,0.67,4.533,0.7164,1.0691,0.2531,0,0.3264,0.351,0.5989,0.3619,0.2403,0.136,4.6431,5.3657,0.4474,0.4186,0.3275,0.3037,4.1958,0.2687
3.5108,1.2383,1.4866,3.1961,0.7121,NA,0.4863,1.249,0.2706,NA,1.0899,2.7295,NA,0.9098,0.7558,0.5758,5.549,3.6257,2.203,1.5557,1.9109,1.2805,3.8423,0.7984
4.4088,0.645,1.137,1.3757,0.1102,3.5342,0.312,0.7641,0.4067,0.9951,1.2283,1.4276,0.8939,1.0166,0.4951,0.3552,6.0005,4.3192,1.5553,0.7501,1.3743,0.6937,3.7848,1.0475
5.2972,1.8219,1.1726,0.4363,1.1779,3.7968,0.09673,1.3409,0.6303,0.05606,0.2892,0.1421,0.343,1.3442,0.5645,0.03845,6.0169,4.6373,1.632,0.6177,2.2016,1.3166,2.9384,1.0918
2.7409,0.9139,0.9871,2.526,1.1241,NA,0.3069,0.2866,1.4545,0.2995,1.3545,3.2706,1.143,1.1761,0.134,0.5632,4.4405,3.208,2.1873,0.08526,2.1361,0.8879,0.9215,0.7915
3.7468,0.5229,0.4326,0.486,0.2836,1.6349,0.1539,0.1114,0.2469,0,0.03238,0.3876,0.001922,0.3264,0.2623,0.4231,3.5616,3.5689,1.3576,0.1644,0.2048,0.3892,1.0589,0.6673
3.2288,1.0647,0.4409,0.5965,0.1776,NA,0.0838,0.36,0.3184,0.286,0.8828,0.1998,0.4013,0.6033,0.1891,0.03817,1.8457,2.8012,0.9544,0.1783,1.2603,0.98,0.08307,0.7126
1.527,1.3221,1.5767,1.2459,1.6905,NA,0.6435,1.4092,0.918,0.6011,0.7387,1.5472,1.0166,1.035,0.2685,0.9667,5.6099,4.3663,2.3001,0.7917,1.6053,0.7681,3.7898,0.8584
3.9417,1.463,1.3679,2.263,1.4163,NA,0.08039,0.3017,1.6056,0.7619,1.1259,2.844,1.0384,0.8412,0.4783,0.547,4.4458,4.0278,1.2461,0.3309,1.1256,0.6435,1.2867,0.5696
2.4837,0.3412,0.5944,1.2459,0.04829,NA,0.2333,0.7831,0.3271,0.7787,0.1988,1.7867,0.7369,0.6256,0.5504,0.01726,5.8733,4.8627,0.665,0.106,0.6507,0.9622,2.8858,0.8635
1.8947,1.078,0.2443,1.076,0.6008,NA,0.3297,1.6655,1.8562,1.4162,0.8649,0.8604,0.9064,0.673,0.1418,0.9942,5.9981,4.1316,2.1058,0.5777,1.1125,0.4882,1.9441,0.817
4.5681,0.4436,1.9891,0.3713,1.3557,NA,0.6198,0.366,1.0601,0.4834,0.5891,0.0898,0.1289,0.4561,0.03316,0.3035,4.3317,3.4336,1.2499,0.5556,0.8811,0.7558,1.4616,2.4608
2.669,0.8597,0.5989,0.5348,0.2825,NA,0.1886,0.5105,0.6165,0.2314,0.5197,0.4047,0.3582,0.7751,0.2531,0.03442,4.2575,4.0816,0.919,0.2962,0.7857,0.845,2.3495,0.2941
4.712,1.0145,1.2167,3.1254,2.2235,3.2599,0.3766,1.3635,2.1425,0.456,0.4504,3.8767,0.1308,0.806,0.2059,0.2637,4.4421,3.9983,1.8098,0.6144,1.7936,0.5551,2.0451,2.9569
1.6738,1.1923,1.4733,1.2609,1.42,3.1318,0,0.8193,1.678,0.8682,0.9088,2.3507,1.2313,0.9907,0.636,0.1419,3.8862,4.5178,1.9118,0.4801,1.4694,1.3123,3.0734,1.8628
1.4558,0.8491,0.3515,0.333,0.1312,4.3177,0.6287,1.0089,0.5385,0.308,0.2616,0.3607,0.1648,0.3931,0.1112,0.1221,4.6718,5.0687,1.1519,0.1786,0.1368,0.4787,4.8522,0.7705
