"17-AAG","AEW541","AZD0530","AZD6244","Erlotinib","Irinotecan","L-685458","LBW242","Lapatinib","Nilotinib","Nutlin-3","PD-0325901","PD-0332991","PF2341066","PHA-665752","PLX4720","Paclitaxel","Panobinostat","RAF265","Sorafenib","TAE684","TKI258","Topotecan","ZD-6474"
4.6215,0.7496,1.9617,0.6057,0.5767,NA,0.689,1.6718,0.3413,NA,1.1218,0.92,NA,0.815,1.254,0.9735,6.0885,3.2273,NA,1.7395,1.7164,1.7113,3.4943,2.1679
4.2291,1.1488,0.3243,0.7937,0.2512,NA,0,0.269,0.3039,0.1523,0.679,2.7425,0.4562,0.7983,0,0.4574,5.8456,3.9704,1.9411,0.3336,1.6733,1.1431,1.7974,0.8889
1.6359,0.4367,0.8634,1.1445,0.4024,NA,0,0.4629,0.6214,0.1586,0.6553,1.1635,0.7979,0.04633,0.08983,0.02881,3.6008,NA,1.0381,0.04823,0.3799,0.6117,1.5681,1.9546
3.0418,0.747,1.719,0.08598,1.4395,1.8317,0,0.3543,1.0958,0.4445,0.1337,1.8229,0.09282,0.1219,0.6647,0.5941,2.2967,3.6257,1.5432,0.2687,1.7076,0.6316,1.5602,1.703
5.2552,0.4139,1.1919,2.2654,0.4244,3.1297,0.0133,0.9189,0.1502,0.1953,0.2402,3.546,0.5238,0.2831,0.3796,0.1486,6.0863,4.8531,2.7444,0.03571,0.8856,1.0848,3.279,0.8455
4.244,0.2859,0.4428,1.3191,0.3705,NA,0.24,0.339,0.2708,0,0,1.4783,0.319,0,0.5487,0.03804,4.4533,3.797,0.3902,0.04412,0.1488,0.1312,1.7644,1.6975
3.3781,1.0222,0.5187,0.4696,0.4621,1.7151,0.2325,0.2285,0.3094,0.07336,0.1706,1.2184,0,0.2606,0.1393,0.06596,5.9467,3.3759,1.6132,0.1468,1.3584,0.7472,1.6636,0.2174
3.6954,0.6894,1.094,1.9691,0.6598,2.9776,0.1486,0.2909,0.3635,0.237,0.06515,2.6131,0.09706,0.5123,1.1969,0.4112,4.9461,5.2809,1.5606,0,1.2731,0.9052,2.1728,1.504
3.4569,1.4571,0.4832,0.3972,0.1764,NA,0.03723,0.296,0.3546,0.612,0.6613,1.0669,0.6846,1.1931,0.6195,0,4.676,3.9486,0.8588,0.006447,1.0811,0.9905,2.1324,0.679
4.9167,0.9753,1.8416,1.0569,1.2982,2.5802,0.1499,0.3874,1.2422,0.3102,0.254,2.026,0.1732,0.4445,0,0.2542,5.1832,3.6894,2.3273,0.5507,0.8499,0.973,4.0152,1.7591
2.8877,1.5696,1.8074,0.9725,0.9973,NA,0.04193,0.2806,0.4151,0.4418,1.0087,1.2644,0.7472,1.2299,0.1986,0.2665,4.3199,3.936,2.517,1.0207,1.5411,1.0308,3.4086,0.6648
2.2438,0.4646,0.6582,0.5237,0.4553,NA,0.6169,0.5216,0.8009,0.6032,0.5763,0.8872,0.1523,0.7718,0.4189,0.6078,5.0352,4.3973,0.981,0.5017,2.1719,0.05448,1.0246,1.2854
3.0497,0.7475,0.7401,3.0122,0.4709,NA,0.2508,0.1451,0.3981,0.8483,0.4068,4.1166,0.6578,0.423,0.3437,0.7931,5.5116,3.572,1.5063,1.0198,1.1913,0.9215,4.0293,0.8015
3.2255,1.4213,0.61,0.6744,0.1121,3.8559,0.6459,1.6828,0.6736,0.9206,0.1456,0.9559,0.7345,0.6209,0.3437,0.2859,5.7354,5.3056,1.3993,0.7736,1.3403,1.1127,3.8351,0.4266
4.996,1.71,0.8178,3.0327,0.8959,3.6813,0.3496,0.9173,1.0545,0.5732,0.3708,4.4466,1.274,0.618,0.7922,0.8008,6.6492,4.8641,2.0903,0.4757,1.8716,1.0366,4.4313,0.8166
4.5194,0.9193,1.7978,0.3377,2.0307,3.5838,0.1361,0.1053,3.1451,0.9569,0.3865,0.684,1.1408,0.5128,0.118,0.01563,6.47,5.0943,1.4324,0.1748,1.5386,0.8038,4.5073,1.8922
1.7525,0.4366,0.1918,0.3521,0.198,0.9265,0,0.5285,0.03765,0.07936,0.05811,0.2755,0.04726,0.4162,0.2135,0.7171,2.1174,NA,0.1744,0.3295,0.4014,0.2366,0.0547,0.4416
2.7224,0.7983,0.9192,0.4632,0.8593,3.0723,0.003449,0.3097,0.3527,0.2487,0.4886,1.5899,0.2845,1.8879,0.02345,0.1109,5.1908,4.2462,1.6848,0.5604,4.0317,1.0651,2.8877,0.7584
2.0162,0.6322,0.2167,0.3049,0,NA,0,0.04654,0,0,0.1363,1.589,0.2601,0.1941,0,0,3.207,2.8671,1.3318,0.5957,0.7534,0.8242,2.248,0.2921
5.2895,0.8707,2.0052,2.8138,1.2231,4.9054,0.8573,0.692,1.7222,2.2442,2.3462,3.2309,2.3797,2.2926,0.9438,1.2174,6.627,4.8471,3.5476,1.2132,3.3459,2.4923,5.3799,1.8289
4.2066,1.3268,0.7626,1.0566,0,NA,0.6998,2.0322,0.4302,0.6261,0.8491,2.1937,0.2654,1.136,0.3608,1.1365,6.5769,4.3584,2.016,0.3285,1.688,1.5173,3.0649,1.2023
2.3125,0.5609,0.528,1.2551,0.4111,3.0533,0.1334,1.4321,1.0206,0.1556,0.2141,2.4795,0.7247,0.2978,0.4396,0.1747,4.1579,4.1274,0.9508,0.1305,0.3241,0.1748,1.3742,0.6515
3.558,0.7924,1.0389,0.8245,0.7658,3.7125,0.4763,0.8521,0.2728,0.2073,0.8552,1.184,0.8849,0.4166,0.3236,0.7483,5.6526,3.5626,2.2147,0.7511,1.2638,1.0808,3.3382,0.6913
3.0959,1.0399,1.327,1.3218,1.7382,NA,0.1084,0.2459,1.1902,0.2426,0.4339,1.8972,0.7641,0.5851,0.2016,0.161,3.249,4.0381,1.0461,0.1132,1.4364,0.3888,1.549,1.7242
3.9905,1.1076,1.5032,2.4814,1.9746,2.5264,0,0.08901,1.3463,0.1888,0.03799,3.5462,0,0.1449,0,0.02021,4.7617,3.7953,1.2485,0,0.573,0.3026,1.8001,1.4652
2.8736,1.4275,3.9472,0.5055,4.0635,2.9401,0.1035,0.2523,3.3578,0.7838,0.158,1.436,0.02764,1.2008,0.115,0.1538,3.1413,4.352,0.828,0.1257,2.8646,0.05104,1.6078,4.1439
2.9418,1.0482,0.7506,2.4557,1.6179,NA,0.6911,0.7728,1.4357,0.4732,0.3662,3.6668,0.5514,0.8719,0.1218,0.7734,5.6597,4.264,1.9399,0.4633,1.5223,1.3765,2.0796,1.6435
2.8905,1.1125,0.7499,1.6292,0.3066,3.3047,0.03189,0.12,0.4346,0.1257,0.6243,1.6923,0.5023,0.455,0.2391,0.1424,4.4553,3.8005,0.9033,0.2335,1.205,0.5299,2.5101,0.8277
4.2751,1.0809,0.1118,0.6252,0.06994,NA,0.6794,0.2832,0.1102,NA,0.2963,1.3956,NA,0.3076,0.1941,0.1837,4.9726,4.002,0.9633,0.1393,0.8719,0.4967,3.151,0.8723
2.9933,0.535,0.7849,0.1026,0,3.2016,0.03915,0.6113,0,0.1169,0.421,0.1691,0.7981,0.2855,0,0.07222,5.9668,4.0233,1.3047,0.4904,0.8424,1.2327,2.1326,0.832
3.5106,0.6383,0.8378,0.3785,0.4055,2.9178,0.08763,0.5374,0.7621,0.4237,0.4385,0.8364,0.1026,0.5612,0.1305,0,5.4331,4.0878,1.1235,0.5832,1.397,0.6619,1.9146,0.9695
3.1829,0.3716,1.452,0.3915,0.2912,NA,0.4379,0.6297,0.2396,0.5991,0.3702,0.8152,0.5271,0,0.5762,0.3382,4.6377,2.9629,0.23,0.8969,0.1524,0.1195,1.1787,1.1171
3.3292,0.7852,0,0.5544,0.04207,NA,0,0.5809,0.1778,0.1037,0,0.5376,0.1045,0.389,0.5756,0.03584,4.2852,3.4858,1.4552,0.07339,0.5029,0.5932,1.8313,0.861
1.1851,1.0875,0.5857,0.1862,0.09786,2.6998,0.1818,0.5897,0.3394,0.5492,0.07728,0.2089,0.08016,0.7048,0.6622,0.3142,2.5108,5.3017,0.6757,0.1372,0.8723,0.2489,0.9602,1.225
2.1313,1.3035,1.0985,1.7299,0.3191,1.357,0.6485,0.2611,0.5375,0.5898,0.4471,2.9449,0.315,1.1206,0.1742,0.1817,1.9411,2.9172,0.4526,0.2139,1.3735,0.29,0.2574,1.3125
4.1782,1.5524,1.2293,3.9755,0.8585,NA,0.1817,1.2307,0.5944,0.6162,0.1082,4.5513,0.797,0.7988,0.4446,0.1485,4.5944,4.788,0.9015,0.5534,1.389,0.1588,2.1884,1.3901
1.5995,1.3572,0.2285,0.1913,0.1621,3.0313,0.8398,0.5784,0.4256,0.8719,0.5109,0.1101,0.304,0.7947,0.2943,0.2752,4.6234,5.4403,0.6182,0.5582,1.318,0.6411,1.8683,0.3811
6.109,0.8738,2.0389,1.7723,0.9619,NA,0.6826,0.6739,4.381,1.2436,0.7817,2.0757,0.7402,0.5961,0.4056,0.6974,5.695,4.5723,1.8996,0.4951,1.8145,1.0356,3.5494,1.4258
4.4584,1.2927,4.2576,3.0029,1.5548,4.4747,1.5834,1.8245,1.6375,5.944,1.5495,3.9475,0.8892,2.9461,1.8126,1.7843,6.8572,5.185,2.5185,2.1583,2.6798,2.1103,4.8071,3.1671
2.8123,0.9727,2.2222,1.5972,1.1932,3.6816,0.4514,0.2826,1.0323,0.07783,0.7236,1.3723,0.268,0.5743,0.2992,0.3427,5.2836,4.6118,2.0829,1.3616,2.0012,0.8821,2.0783,1.6073
4.1622,1.0673,0.9751,1.6916,1.82,4.6195,0.7761,0.6979,1.5373,0.5547,0.3105,2.1154,0.1617,0.4736,0.2236,0.8798,7.0402,4.2428,1.7195,1.0741,1.003,0.6742,4.3889,1.772
4.9358,1.0295,2.712,3.634,2.6443,NA,0.2719,0.09055,2.9416,0.8153,0.7802,4.7079,1.2862,1.7116,1.2881,0,6.0989,5.8552,0.6769,0.3093,0.3712,0.7171,3.955,2.6187
3.573,0.3713,0.5346,0.09393,0.2903,NA,0,0.2431,0.3899,0.03021,0.2438,0.5158,0.3161,0.2361,0.4256,0.06317,6.3589,3.7559,1.5412,0.0006212,0.1058,0.6888,3.2347,0.8934
4.2295,1.1281,0.2234,5.9343,0.02743,4.2545,0.2119,0.02479,0.1763,0.8493,0.5748,7.2797,1.6237,1.0041,0.07766,0.9367,6.3485,5.3795,1.8252,1.7042,2.1811,1.4035,4.8885,0.1919
3.5381,2.3013,1.1565,3.0387,1.2901,4.6729,1.9956,0.6852,0.4723,1.1833,1.4452,3.3518,1.8102,1.3689,1.707,1.1923,6.9156,6.1828,1.8725,2.4072,2.9182,2.5062,5.118,2.5859
4.7362,0.5085,0.3956,4.2032,0.01577,3.2961,0,0.501,0.3383,0.3957,0.5333,5.29,0.6016,0.9729,0.2974,0.1104,5.3406,5.165,1.3903,0.1405,1.467,0.6555,3.6049,0.4953
3.2699,1.3307,1.4609,1.541,2.3549,2.8926,0.01683,2.2086,1.5609,0.8543,0.4005,2.3347,0.9908,1.1686,0.3258,0.2198,6.2262,4.345,1.8998,0.4841,1.5289,0.9572,2.622,1.9609
4.7147,0.887,1.5313,0.9345,0.842,4.2414,0.1213,1.6295,1.3948,0.1666,0.1788,1.8762,0.9013,2.6605,0.7694,0.4093,4.8996,4.8403,1.5374,0.2001,1.8779,0.2963,3.252,1.2065
3.252,0.6896,1.508,0.528,1.0886,2.6162,0.7935,0.2671,0.8549,0.6137,0.1837,1.0343,0.501,0.4426,0.142,0.396,6.6738,4.0304,1.8703,0.4858,0.8336,0.8046,2.833,1.581
1.904,0.2968,0.6145,2.8866,0.06366,2.7183,0.117,0.4631,0.1084,0.1742,0.3121,4.1038,0.3628,0.2558,0.01134,0.1695,NA,3.9079,1.4977,0.9837,0.3495,0.5648,3.336,0.3671
3.1534,0.9333,0.6917,0.4856,0.8885,4.3124,0.6987,0,0.03488,0.3997,0.1889,1.3958,0,0.2972,0.6293,0.09389,3.6015,6.84,0.09803,0.1978,0.9299,0.2381,3.6358,0.1063
4.5708,0.8462,0.2935,3.4602,0,2.8504,0,0.727,0.3964,0.6314,0.09546,4.0762,0.072,0.5705,0.07258,0.1413,3.4582,4.7692,1.9905,0.4936,2.2049,0.482,2.9714,0.4307
2.2591,0.3216,0.4466,0,0.3913,1.8003,0.0583,2.0923,0.4367,0.2542,0.3606,0.8609,0.1033,0.1563,0.01486,0,4.5514,3.9406,1.3031,0.6127,1.1837,0.4459,2.9929,0.2029
4.0967,0.6409,1.0565,0.3024,0.532,4.2914,0.2157,0.07678,1.0963,0.6021,0.08894,1.0265,0,1.0091,0.4074,0.1871,6.193,5.1246,1.7808,0.9127,0.7201,1.1174,4.034,0.8507
2.7475,1.0259,1.6191,0.623,0.03859,2.3485,0.2392,1.05,0.6579,0.2676,0.6969,0.3681,0.2611,0.8049,0.1321,0.7003,2.7268,3.3768,1.5302,0.7517,1.112,0.2215,2.4824,0.9599
1.3862,0.4298,0.8493,0.7329,0.1429,1.8955,0.1184,0.4272,0.3303,0.02441,0.1494,0.9977,0.0811,0,0,0.02867,3.0491,3.2763,0.7466,0.3679,0.666,0.3697,1.9364,0.4626
2.0471,0.508,1.9162,0.3445,0.8693,2.6997,0.301,0.1956,0.8776,0.1559,0.5722,0.5565,0.1509,0.3415,0.2041,NA,2.0493,4.7984,2.134,0.7373,0.7926,0.6268,3.5208,NA
2.6965,1.1795,0.3353,1.7805,0.7472,5.5533,1.3994,0.5791,0.7179,0.8608,0.7109,2.4864,1.6728,1.0946,0.7028,0.5583,6.9777,5.9228,2.289,1.325,2.3245,1.9616,5.2524,0.77
2.6454,0.7637,0.07896,3.4009,0.8033,3.9479,1.0578,0.6745,0.3472,0.4948,0.5038,4.5666,0.4643,1.3834,1.3855,0.3729,5.4592,6.1262,3.1639,1.1751,1.5481,1.3363,3.9765,0.4324
2.5398,0.6726,0.3172,0.1024,0,NA,0.1234,0.9634,0.005816,0.12,0.1132,0.2984,0.5391,0.05595,0.5316,0,5.7467,4.2803,0.01284,0.2461,0.04795,0.3664,3.0622,1.4536
3.4803,1.5713,1.669,3.4381,1.0194,2.7868,0.06966,0.2337,1.0355,0.3683,0.6172,4.8153,0.8133,0.8964,0.3393,0.1131,4.0096,4.357,0.9657,0.5173,1.1405,0.647,2.4189,1.9639
4.3483,0.6478,0.9077,1.2338,0.4879,3.4648,0.5476,2.2368,0.7534,0.01959,0.07107,2.1915,0.03994,0.8512,0.2903,0.2345,5.8073,3.6862,2.1313,0.1145,0.9404,0.2957,3.1664,0.7822
2.6612,0.7045,0.7926,1.4602,0.494,1.7691,0.1511,0.3004,0.6503,0.6639,0.3671,2.8214,0.2123,0.5411,0.09142,0.09336,3.9711,3.5197,0.688,0.4002,1.5515,0.4505,1.7677,0.3849
3.2431,1.0935,1.4284,2.0182,0.5347,3.5233,0,0,0.6474,0.2589,0.4299,3.0873,0.1536,0.975,0.2858,0.1674,5.4204,4.0085,0.7633,0.7027,0.773,0.408,3.3451,1.2371
2.4817,1.3212,0.9396,1.4749,0.0789,NA,0.405,0.6972,0.2098,NA,0.4023,2.216,NA,0.4002,0.6979,0.2355,3.2911,3.9954,NA,0.4794,1.4907,0.6359,2.263,0.9198
4.4138,1.5768,3.3372,1.2008,3.7177,NA,1.3271,0.8567,1.6271,NA,0.09898,1.4392,NA,0.5781,1.0704,0.3088,6.7585,4.1845,NA,0.4259,1.7777,1.1328,3.389,3.3291
2.0787,0.4745,1.6719,0.2844,0.5852,1.9126,0.02175,0.1617,0.3291,0.3649,0.4157,0,0.01016,0.1819,0.01305,0.1995,4.2393,3.2379,1.2956,0.4568,0.9641,0.5543,1.5711,0.8141
3.259,0.7562,1.7467,0.2601,1.171,NA,0,0.5354,0.35,0.5337,0.2595,0.8899,0.6917,1.1214,0.8396,0.484,7.1858,5.5938,3.2177,0.06782,1.406,1.5483,4.1862,2.6843
4.3709,0.6571,1.1932,1.5048,0.5614,3.4797,0,0.2971,0.7236,0.1723,0.3042,2.5158,0.07151,0.4587,0.0112,0.4061,5.4913,3.7359,1.8609,0.6839,0.8173,0.8821,2.5477,1.4442
3.7247,1.175,1.4521,3.606,0.3102,2.0877,0,0.2142,0.43,0.221,0.2626,4.299,0.4232,0.5456,0.3306,0.6814,5.3968,4.0222,1.7126,0.06274,1.4209,0.92,0.9304,1.5834
3.0683,0.8059,0.8084,1.0042,0.2714,2.1066,0.2201,0.1425,0.5183,0.3275,0,2.4655,0.4778,0.494,0,0.01353,4.3007,3.8702,1.4062,0.3679,1.2743,0.6624,2.2588,0.4785
4.0595,0.6843,0.8137,0.8398,0.3737,2.4007,0,0.4128,1.2112,0.8893,1.0226,1.2975,0.8374,0.9598,0.1747,0.2036,5.357,4.822,2.0258,0.4683,0.5653,0.9898,1.2708,0.6968
3.4967,0.5187,0.1458,2.4693,0.2199,NA,0.543,0.3796,0.05786,NA,0.2706,3.0172,NA,0.04047,0.7477,0.07306,5.7164,4.1128,NA,0.2279,0.8693,0.2996,2.709,0.4477
3.341,1.5339,0.6628,3.5502,0.7446,NA,0.243,0.7079,0.4053,NA,0.3865,3.7813,NA,0.3333,0.9048,0.6036,5.2985,4.2756,NA,0.5314,1.2875,1.0263,1.2569,0.2302
1.9767,0.4082,0.0146,0.2204,0.218,NA,0.3786,0.0443,0.3515,0.3417,0.5263,0.5314,0.2033,0.02249,0.4254,0.121,6.0218,4.1707,0.5103,0.03069,0.1373,0.3131,3.4747,0.8993
4.2745,1.6448,0.8706,2.5031,0.1262,NA,0.3171,0.6438,0.195,NA,0.3467,2.6177,0.002948,0.7359,0.635,0.1876,5.9449,5.2349,1.5202,0.4051,1.4087,0.4683,2.7238,1.474
3.0737,0.8788,0.00713,0.04644,0.1718,NA,1.0459,1.5628,0.4909,0.577,0.573,0,0.7898,0.8942,0.4732,0.8706,6.7887,4.9712,NA,0.4783,1.1366,1.3379,4.3275,0.08253
1.4162,1.5338,2.1467,1.7254,0.4351,NA,0.03254,0.1773,0.717,0.08913,0.2647,1.5846,0.01805,0.3046,0.3157,0.5411,4.5754,4.1861,0.4918,0.1891,0.9959,0.7177,3.4388,2.0009
4.175,0.675,0,1.0537,0.2999,2.9952,0.3502,0.3965,0.306,0.3106,0.2795,1.1637,0.1348,0.498,0.002634,0.1812,6.7642,4.4865,1.7063,0.03211,0.873,1.0698,2.7835,0.4954
3.202,0.4693,0.06091,NA,0,NA,0.01935,NA,0.03182,0,0,0.6165,0.0986,0.005164,NA,0.482,5.9558,3.3784,0.4206,0.07522,0.07675,0.2032,1.2569,0.878
4.4812,0.8444,0.6394,2.2005,0.06025,3.213,0.2558,0.2353,0.302,0.5761,0.6938,3.2954,0.6835,0.9374,0.47,0.9622,6.6097,4.4547,1.7043,0.8653,1.6675,0.7962,3.5301,0.876
3.2136,1.2066,1.6957,2.7961,1.5385,2.1034,0.3091,0.1315,1.3016,0.479,0.6145,3.5574,0.5663,0.8308,0,0.228,6.095,4.9122,2.0185,0.1355,1.0425,1.3047,1.9966,1.5608
5.8391,0.9825,0.8065,1.1178,0.172,NA,0.217,0.5193,0.212,NA,0.2262,1.5961,NA,0.9346,0.7986,0.54,6.9914,4.7622,1.3954,0.1968,1.0404,0.6471,3.4621,1.2281
3.1359,1.8775,1.0333,0.6701,0.6156,5.2731,0.9611,0.8364,1.2147,1.0203,1.1439,0.4658,2.1229,1.1405,0.5896,0.2035,6.4498,5.8744,1.9536,1.1083,2.4255,1.8524,5.2886,0.9664
4.3543,2.1877,1.0985,1.6626,0.3784,3.78,0.02406,0.3585,0.7505,0.2699,0.6725,3.0522,0.5327,1.2498,0.1706,0.02544,6.9774,4.9117,0.9746,0.6547,2.9431,2.3504,4.3472,1.3419
4.2034,1.0211,3.5666,1.6026,1.6683,3.1885,0.4634,1.7115,1.889,0.7336,1.0192,2.4741,1.7181,0.8884,1.0759,0.3804,6.3166,4.7139,1.4049,0.9329,2.2436,2.1163,2.83,2.5269
4.0161,0.329,0,2.5274,0.05907,1.1385,0.1654,0.1933,0.1602,0.2469,0.7626,4.4939,1.0254,0.3367,0.2618,2.1201,3.8473,4.0976,1.518,0,0.3535,0.7289,1.22,1.3958
2.9737,1.8071,1.2774,0.2236,0.2072,3.7048,0.4832,0.3765,0.5612,1.0258,0.2842,0.104,0.1887,0.8489,0,0.2537,6.0694,4.3266,1.8359,0.4878,1.6125,1.49,3.5564,0.6431
2.6699,0.6521,0.04244,0.5487,0.1555,3.3657,0.024,0.3379,0.2793,0.5386,0.5119,0.9161,0.02076,0.8519,0.2232,0.1305,6.4903,4.3195,0.5404,0.539,0.6623,1.0095,3.162,0.1834
3.4438,1.0551,1.6172,1.7235,2.0435,2.5283,0.07285,1.2494,1.7113,0.196,0.272,2.4202,0.6056,0.3951,0.1211,0.2984,6.5622,4.1539,1.258,0.6011,1.2242,1.5668,2.157,1.8441
4.46,NA,1.1035,0.494,NA,NA,0.1254,1.593,1.1151,NA,0.5353,1.3214,0.5614,0.3788,0.7471,0.3717,6.8063,NA,1.4881,0.3316,0.9235,0.5498,3.3078,2.5074
4.7346,1.2564,1.3741,1.6772,2.1038,NA,0.2541,1.1435,1.1401,NA,0.1992,2.6857,NA,0.4683,1.1941,0.2032,5.2099,5.3576,1.5306,0.2901,0.4782,0.7652,2.3581,2.7298
2.7719,0.9526,0.5959,0.2737,0.07066,3.7926,0.05543,0.2755,0.3474,0.5877,0.08125,1.0433,0.4761,0.4382,0,0.2292,4.6195,4.1631,1.8753,0.5917,1.3627,1.4397,4.3635,0.5404
3.2674,0.9258,0.4257,0.466,0.1438,2.844,0.05788,0.2531,0.4123,0.2989,0.2025,0.6552,0.1626,0.8342,0.4697,0.2133,4.5241,3.2886,1.337,0.2399,1.0372,0.9636,3.0484,0.1916
